Date,Open,High,Low,Close,Adj Close,Volume,Label
4/6/20,133.699997,149.690002,129.210007,148.770004,148.770004,51085500,147.330002
4/7/20,162,164.800003,140.259995,141.580002,141.580002,56699100,141
4/8/20,147.509995,154,144.550003,146.869995,146.869995,41351000,145.979996
4/9/20,154.710007,157.979996,150.089996,151.839996,151.839996,38049500,134.240005
4/13/20,155.5,156,146.259995,147.330002,147.330002,26034100,154
4/14/20,150.509995,152.399994,140,141,141,33970500,143.610001
4/15/20,139,148.690002,132.899994,145.979996,145.979996,39297600,136.330002
4/16/20,141.460007,143.240005,134,134.240005,134.240005,41364800,134.970001
4/17/20,149.410004,154,145,154,154,52389400,137.740005
4/20/20,147.210007,151.630005,142.5,143.610001,143.610001,34983800,128.979996
4/21/20,139.009995,141.899994,135.449997,136.330002,136.330002,27043800,128.679993
4/22/20,140.419998,140.820007,134.520004,134.970001,134.970001,22842600,131.300003
4/23/20,136.5,142.380005,136.050003,137.740005,137.740005,25936400,139
4/24/20,137,137.570007,128.330002,128.979996,128.979996,35947700,141.020004
4/27/20,129.970001,131.199997,123.830002,128.679993,128.679993,34563000,133.369995
4/28/20,133.880005,137.199997,127.739998,131.300003,131.300003,37806900,131.460007
4/29/20,138.080002,147.179993,135.25,139,139,60454400,125.400002
4/30/20,137.669998,144.649994,132.309998,141.020004,141.020004,37876600,121.860001
5/1/20,143.229996,143.710007,132.839996,133.369995,133.369995,36613100,128.649994
5/4/20,127.120003,131.5,124.349998,131.460007,131.460007,30708900,133.440002
5/5/20,132.880005,133.800003,125,125.400002,125.400002,30621000,128.910004
5/6/20,125.800003,126.860001,121.370003,121.860001,121.860001,29627700,125.220001
5/7/20,122.809998,130.710007,122.360001,128.649994,128.649994,29525000,121.5
5/8/20,132.570007,135.550003,131.559998,133.440002,133.440002,22739700,122.519997
5/11/20,130.919998,131,127.949997,128.910004,128.910004,20055400,120
5/12/20,129.720001,133.119995,125.199997,125.220001,125.220001,22579000,135.440002
5/13/20,125,125.07,119.330002,121.5,121.5,26002000,130.440002
5/14/20,118.980003,122.610001,113.889999,122.519997,122.519997,37499200,133.320007
5/15/20,118.330002,121.889999,117.779999,120,120,26756800,139
5/18/20,126.18,136.199997,125.800003,135.440002,135.440002,43891500,137.529999
5/19/20,137,137.039993,130.279999,130.440002,130.440002,32373000,144.729996
5/20/20,133.270004,135.449997,131.309998,133.320007,133.320007,21835500,149.520004
5/21/20,137,144.240005,136.149994,139,139,48263900,149.820007
5/22/20,141.009995,141.080002,135.779999,137.529999,137.529999,21098800,145.850006
5/26/20,145.210007,145.910004,142.610001,144.729996,144.729996,30338300,151.389999
5/27/20,149.139999,149.649994,141.240005,149.520004,149.520004,32799900,153.309998
5/28/20,156.100006,156.699997,149.050003,149.820007,149.820007,34734300,173.160004
5/29/20,145.300003,152,142.940002,145.850006,145.850006,33905100,184.300003
6/1/20,145.449997,153.550003,144.550003,151.389999,151.389999,27127300,205.429993
6/2/20,154,155.850006,151.809998,153.309998,153.309998,24780500,230.5
6/3/20,157.100006,173.779999,155.490005,173.160004,173.160004,66486400,216.740005
6/4/20,181.279999,188.600006,177.399994,184.300003,184.300003,67155600,203.410004
6/5/20,205,218.789993,197.360001,205.429993,205.429993,99846000,170
6/8/20,222.940002,234.199997,218.929993,230.5,230.5,80902800,189.509995
6/9/20,222.139999,227,213.080002,216.740005,216.740005,66688700,190.940002
6/10/20,211.169998,213.029999,197.399994,203.410004,203.410004,90384900,197.770004
6/11/20,179.350006,192.179993,166.009995,170,170,103212800,192.539993
6/12/20,187.149994,191.300003,176.259995,189.509995,189.509995,89550100,192.289993
6/15/20,177.179993,193.229996,175.889999,190.940002,190.940002,78612900,187.020004
6/16/20,207.149994,208.300003,192.600006,197.770004,197.770004,76496900,188.520004
6/17/20,194.520004,196.429993,191.25,192.539993,192.539993,53085400,187.880005
6/18/20,188.240005,198.029999,187.199997,192.289993,192.289993,60849900,176.690002
6/19/20,197.899994,197.960007,184.570007,187.020004,187.020004,67262100,174.880005
6/22/20,184.559998,188.699997,181.899994,188.520004,188.520004,53901500,170.009995
6/23/20,189.300003,190.119995,183.550003,187.880005,187.880005,50281300,194.490005
6/24/20,183.610001,185.199997,176.070007,176.690002,176.690002,56534800,183.300003
6/25/20,169.869995,177.5,169.589996,174.880005,174.880005,57335700,180.320007
6/26/20,173.419998,173.850006,167.600006,170.009995,170.009995,50644400,180.809998
6/29/20,181,194.5,176.270004,194.490005,194.490005,78499900,187.910004
6/30/20,188.020004,188.490005,180.380005,183.300003,183.300003,65493100,178.880005
7/1/20,185.880005,190.610001,180.039993,180.320007,180.320007,49036700,180.080002
7/2/20,185.580002,187.789993,180.429993,180.809998,180.809998,41792300,173.279999
7/6/20,184.520004,189.360001,181.600006,187.910004,187.910004,49471700,178.440002
7/7/20,185.070007,185.070007,178.649994,178.880005,178.880005,37105300,175.649994
7/8/20,179.050003,181.580002,175.509995,180.080002,180.080002,38116200,179.960007
7/9/20,179.669998,180.75,172.809998,173.279999,173.279999,33514500,187.940002
7/10/20,171.699997,179.330002,169.75,178.440002,178.440002,40955600,178.699997
7/13/20,180.199997,183.25,174.360001,175.649994,175.649994,43364700,175.660004
7/14/20,177,181.300003,173.410004,179.960007,179.960007,39256200,174.419998
7/15/20,185.539993,189.529999,181.25,187.940002,187.940002,48044800,178.630005
7/16/20,184.320007,184.589996,177.339996,178.699997,178.699997,35050000,179.789993
7/17/20,178.410004,181.100006,175.550003,175.660004,175.660004,26170500,176.449997
7/20/20,175.130005,176.570007,171.619995,174.419998,174.419998,25294300,173.759995
7/21/20,178.429993,182.649994,176.75,178.630005,178.630005,40774500,170.210007
7/22/20,176.429993,182.949997,175.389999,179.789993,179.789993,29790300,170.839996
7/23/20,178,182.5,175.419998,176.449997,176.449997,29587200,166.009995
7/24/20,175.679993,181.100006,173.600006,173.759995,173.759995,28548000,161.949997
7/27/20,173.190002,174.139999,169,170.210007,170.210007,30243800,158
7/28/20,168.5,173.740005,168.229996,170.839996,170.839996,25349100,162.270004
7/29/20,172.899994,173.009995,162.25,166.009995,166.009995,51709600,165.070007
7/30/20,162.880005,164.550003,160.639999,161.949997,161.949997,29140000,174.279999
7/31/20,161.550003,163.399994,156.259995,158,158,30286700,172.199997
8/3/20,156.509995,163.580002,153.410004,162.270004,162.270004,38520500,170.020004
8/4/20,164.630005,167.399994,163.009995,165.070007,165.070007,30853500,179.410004
8/5/20,167.600006,174.979996,166.399994,174.279999,174.279999,46551000,180.130005
8/6/20,172.800003,175.570007,170.600006,172.199997,172.199997,32921600,175.440002
8/7/20,171.5,171.860001,168.699997,170.020004,170.020004,19318000,174.729996
8/10/20,171.360001,179.789993,171.330002,179.410004,179.410004,35857700,178.080002
8/11/20,184.509995,189.970001,179.529999,180.130005,180.130005,61036600,172.009995
8/12/20,184.009995,184.149994,173.190002,175.440002,175.440002,40702400,170.229996
8/13/20,173.619995,179.470001,172.429993,174.729996,174.729996,22958800,169.270004
8/14/20,173.089996,179.470001,172.350006,178.080002,178.080002,32414100,169.580002
8/17/20,178.240005,178.289993,171.410004,172.009995,172.009995,23352100,167.5
8/18/20,172.009995,173.240005,169.009995,170.229996,170.229996,21488500,178.270004
8/19/20,170.440002,174.100006,169.089996,169.270004,169.270004,25601500,174.729996
8/20/20,168.539993,170.839996,165.860001,169.580002,169.580002,23213400,171.899994
8/21/20,168.350006,170.080002,167.270004,167.5,167.5,16945900,174.199997
8/24/20,168.779999,178.270004,167.929993,178.270004,178.270004,39317100,175.800003
8/25/20,180.460007,180.630005,172.440002,174.729996,174.729996,31318500,171.820007
8/26/20,173.800003,174.429993,171.350006,171.899994,171.899994,16189800,172.100006
8/27/20,174.710007,181.309998,173.559998,174.199997,174.199997,29548100,174.779999
8/28/20,175.110001,177.279999,172.570007,175.800003,175.800003,20383900,168.770004
8/31/20,174.649994,175.270004,171.699997,171.820007,171.820007,16264300,171.050003
9/1/20,170.710007,175.490005,169.25,172.100006,172.100006,18997400,161.080002
9/2/20,172.740005,175,171.449997,174.779999,174.779999,16552100,160.779999
9/3/20,175,180.850006,168.119995,168.770004,168.770004,27799400,157.690002
9/4/20,171.309998,172.830002,164,171.050003,171.050003,18867300,160.229996
9/8/20,165.800003,166.899994,160.5,161.080002,161.080002,22622700,165.350006
9/9/20,161.610001,163.059998,157,160.779999,160.779999,21951400,163.490005
9/10/20,160.960007,163.779999,157.570007,157.690002,157.690002,14532600,167.460007
9/11/20,158,161.360001,156.320007,160.229996,160.229996,14722400,167.529999
9/14/20,161.75,165.940002,158.899994,165.350006,165.350006,17228400,161.139999
9/15/20,166.649994,168.839996,163.330002,163.490005,163.490005,14881700,156.350006
9/16/20,161.949997,170.570007,160.309998,167.460007,167.460007,21851400,156.800003
9/17/20,164.630005,168.460007,161.050003,167.529999,167.529999,19717800,151.179993
9/18/20,165.660004,169.720001,161.020004,161.139999,161.139999,22057100,146.050003
9/21/20,157.830002,158.830002,154.199997,156.350006,156.350006,23125300,156.029999
9/22/20,156.809998,160.070007,154.949997,156.800003,156.800003,17768900,166.080002
9/23/20,157.330002,160.419998,150.889999,151.179993,151.179993,18247500,163.600006
9/24/20,150.289993,150.309998,145.020004,146.050003,146.050003,27098100,165.259995
9/25/20,146.850006,156.309998,146.419998,156.029999,156.029999,29123000,167.860001
9/28/20,160.330002,168,159.199997,166.080002,166.080002,38868200,168.080002
9/29/20,164.770004,165.5,162.009995,163.600006,163.600006,19874700,171.199997
9/30/20,164.5,170.979996,164.110001,165.259995,165.259995,38436700,159.539993
10/1/20,170.149994,172.759995,165.570007,167.860001,167.860001,30677100,164.610001
10/2/20,161.860001,169.779999,161.800003,168.080002,168.080002,31773800,168
10/5/20,169.490005,172.080002,167.509995,171.199997,171.199997,19082100,167.330002
10/6/20,173.039993,175.559998,159.330002,159.539993,159.539993,47132500,167.350006
10/7/20,163.710007,166.339996,162.380005,164.610001,164.610001,26019100,162.139999
10/8/20,166.220001,168.089996,163.539993,168,168,20598600,163.240005
10/9/20,169.929993,170,166.820007,167.330002,167.330002,17406000,164.240005
10/12/20,167.75,169.199997,165.949997,167.350006,167.350006,12176600,167.350006
10/13/20,165.360001,165.529999,162.089996,162.139999,162.139999,15182600,167.110001
10/14/20,162.699997,165.169998,162.490005,163.240005,163.240005,10541800,167.240005
10/15/20,161.009995,164.539993,158.729996,164.240005,164.240005,13226800,163.860001
10/16/20,171.220001,173.419998,167.270004,167.350006,167.350006,31780600,169.070007
10/19/20,169.089996,170.839996,166.110001,167.110001,167.110001,16519600,167.360001
10/20/20,168.289993,169.289993,166.179993,167.240005,167.240005,12319900,160.830002
10/21/20,166.440002,167.630005,163.820007,163.860001,163.860001,11450600,155.240005
10/22/20,164.699997,169.630005,164.100006,169.070007,169.070007,14238200,148.139999
10/23/20,169.990005,170.259995,166.050003,167.360001,167.360001,10024200,148.289993
10/26/20,164.949997,165.5,159.050003,160.830002,160.830002,16151100,144.389999
10/27/20,159.160004,160.25,155,155.240005,155.240005,15491900,148.600006
10/28/20,153,153.949997,148,148.139999,148.139999,20279800,153.649994
10/29/20,148.029999,150.100006,146.600006,148.289993,148.289993,14554300,151.630005
10/30/20,147.199997,149.169998,141.580002,144.389999,144.389999,15374700,157.089996
11/2/20,145.75,149.589996,143.380005,148.600006,148.600006,13854600,157.740005
11/3/20,151.830002,154.820007,150.639999,153.649994,153.649994,12249800,179.360001
11/4/20,153.169998,155.399994,151.169998,151.630005,151.630005,11344700,188.690002
11/5/20,152.479996,157.630005,152.100006,157.089996,157.089996,12328300,182.149994
11/6/20,156.330002,158.470001,154.520004,157.740005,157.740005,8995600,176.720001
11/9/20,179,184.460007,172.160004,179.360001,179.360001,49014400,187.110001
11/10/20,182.800003,193.949997,180.380005,188.690002,188.690002,46404300,202.399994
11/11/20,189.889999,190,180.410004,182.149994,182.149994,29907800,210.050003
11/12/20,178.949997,184.589996,176.25,176.720001,176.720001,20288400,203.300003
11/13/20,179,187.270004,178.710007,187.110001,187.110001,19724500,205.669998
11/16/20,194.559998,202.940002,191.350006,202.399994,202.399994,40562800,199.619995
11/17/20,200.25,211.199997,196.050003,210.050003,210.050003,38299300,211.529999
11/18/20,223.020004,223.020004,203,203.300003,203.300003,65990700,218.490005
11/19/20,200.449997,209.440002,199.899994,205.669998,205.669998,34236100,217.610001
11/20/20,204.589996,206.580002,199.169998,199.619995,199.619995,18230900,216.5
11/23/20,203.240005,214.210007,201.869995,211.529999,211.529999,28372400,210.710007
11/24/20,219.429993,222.949997,215.759995,218.490005,218.490005,31132000,213.009995
11/25/20,217.710007,221,213.089996,217.610001,217.610001,19254100,223.850006
11/27/20,218.25,219.929993,216.039993,216.5,216.5,9970200,237.199997
11/30/20,215.699997,217.779999,208.520004,210.710007,210.710007,16501900,232.710007
12/1/20,214.309998,218.089996,213,213.009995,213.009995,15805200,238.169998
12/2/20,213.009995,224.990005,210.300003,223.850006,223.850006,25912300,236.570007
12/3/20,228.300003,242,226.529999,237.199997,237.199997,45945100,232.059998
12/4/20,236.360001,238.179993,230.25,232.710007,232.710007,29378400,234.429993
12/7/20,238.5,244.080002,237.110001,238.169998,238.169998,33246700,230.330002
12/8/20,238.699997,241.699997,234.460007,236.570007,236.570007,19682000,228.619995
12/9/20,238.639999,240.839996,228.279999,232.059998,232.059998,19043600,229.5
12/10/20,228.100006,237.009995,228.020004,234.429993,234.429993,16185000,225.869995
12/11/20,232.820007,236.220001,228.330002,230.330002,230.330002,17311800,221.240005
12/14/20,235,237.630005,228.369995,228.619995,228.619995,19231200,219.75
12/15/20,230,232.5,224.360001,229.5,229.5,19013200,219.309998
12/16/20,229.330002,232.369995,225.300003,225.869995,225.869995,17858400,218.779999
12/17/20,227.240005,228.490005,220.529999,221.240005,221.240005,17465600,219.690002
12/18/20,222.050003,223.460007,218.610001,219.75,219.75,19092800,217.149994
12/21/20,212.339996,219.429993,211.100006,219.309998,219.309998,18726500,216.089996
12/22/20,223.279999,223.889999,217.699997,218.779999,218.779999,13280000,216.25
12/23/20,219.550003,224.399994,219.320007,219.690002,219.690002,10869000,216.669998
12/24/20,219.619995,219.880005,216.050003,217.149994,217.149994,6398500,214.059998
12/28/20,218.190002,219.199997,215.160004,216.089996,216.089996,9090600,202.720001
12/29/20,218.300003,221.679993,215.399994,216.25,216.25,14593800,211.630005
12/30/20,216.360001,218.550003,214.369995,216.669998,216.669998,10812600,211.029999
12/31/20,216.240005,216.899994,212.699997,214.059998,214.059998,10487600,212.710007
1/4/21,210,210.199997,202.490005,202.720001,202.720001,21225600,209.899994
1/5/21,204.740005,213.350006,204.600006,211.630005,211.630005,19338300,206.789993
1/6/21,210.220001,215.610001,209.339996,211.029999,211.029999,16202200,208.410004
1/7/21,213.389999,216.600006,211.779999,212.710007,212.710007,14474100,207.210007
1/8/21,213.610001,214.100006,208.160004,209.899994,209.899994,14144000,209.910004
1/11/21,203.029999,207.779999,201.009995,206.789993,206.789993,16789300,204.320007
1/12/21,206.649994,209.059998,204.809998,208.410004,208.410004,12836200,210.710007
1/13/21,207.149994,208.789993,204.850006,207.210007,207.210007,8570500,211.449997
1/14/21,208.789993,214.190002,208.210007,209.910004,209.910004,12446800,207.410004
1/15/21,208.960007,209.25,204.199997,204.320007,204.320007,11103300,205.839996
1/19/21,206.990005,211.520004,206.520004,210.710007,210.710007,11947200,203.360001
1/20/21,213.240005,215.589996,211.210007,211.449997,211.449997,9727000,202.059998
1/21/21,211.720001,211.929993,206.339996,207.410004,207.410004,11119800,194.029999
1/22/21,205.550003,206.699997,204.270004,205.839996,205.839996,7514600,197.229996
1/25/21,203.270004,203.800003,199.300003,203.360001,203.360001,14276200,194.190002
1/26/21,205.339996,208.350006,201.789993,202.059998,202.059998,11011800,195.839996
1/27/21,196.899994,199.470001,191.850006,194.029999,194.029999,20948500,200.940002
1/28/21,198.050003,200.419998,196,197.229996,197.229996,10403200,207.389999
1/29/21,198.300003,201.570007,193.119995,194.190002,194.190002,13655600,210.639999
2/1/21,196,197.380005,192.860001,195.839996,195.839996,9061900,207.929993
2/2/21,198.979996,203.029999,198.089996,200.940002,200.940002,11130600,211.949997
2/3/21,202,208.160004,201.259995,207.389999,207.389999,11836900,215.119995
2/4/21,209.869995,212.479996,208.020004,210.639999,210.639999,11869900,211.919998
2/5/21,212.25,213.199997,206.660004,207.929993,207.929993,9528900,210.660004
2/8/21,209.550003,211.990005,208.300003,211.949997,211.949997,11182100,210.979996
2/9/21,210.600006,216.729996,208.899994,215.119995,215.119995,13615700,217.179993
2/10/21,215.649994,217.490005,211.119995,211.919998,211.919998,11510700,215.520004
2/11/21,212.240005,213.990005,208.570007,210.660004,210.660004,7096800,208.479996
2/12/21,210.360001,213.160004,209.669998,210.979996,210.979996,5997800,217.470001
2/16/21,213.080002,217.399994,212.330002,217.179993,217.179993,10171100,212.880005
2/17/21,215.520004,218.710007,212.679993,215.520004,215.520004,9276000,212.119995
2/18/21,213.449997,214.339996,208.080002,208.479996,208.479996,9121300,229.339996
2/19/21,209.970001,217.639999,209.149994,217.470001,217.470001,12415300,216.449997
2/22/21,211.889999,220.389999,210.800003,212.880005,212.880005,21413700,212.009995
2/23/21,214.149994,214.75,206.600006,212.119995,212.119995,15996700,224.389999
2/24/21,212.100006,229.610001,211.600006,229.339996,229.339996,30709300,223.139999
2/25/21,227.800003,228.5,214.710007,216.449997,216.449997,19283000,228.559998
2/26/21,218.509995,220.660004,211.289993,212.009995,212.009995,12811900,224.710007
3/1/21,219.600006,226.979996,219.020004,224.389999,224.389999,18709300,223.220001
3/2/21,224.789993,227.190002,222.149994,223.139999,223.139999,11094500,224.029999
3/3/21,226.360001,235.399994,225.039993,228.559998,228.559998,30362100,230.610001
3/4/21,232.729996,237.100006,218.699997,224.710007,224.710007,26556900,245.339996
3/5/21,229.009995,229.919998,213.800003,223.220001,223.220001,19983300,252
3/8/21,226.669998,229.889999,223.710007,224.029999,224.029999,13807100,269.190002
3/9/21,226.809998,234.059998,222.580002,230.610001,230.610001,20952300,265.630005
3/10/21,233.809998,246.800003,232.880005,245.339996,245.339996,27659800,255.210007
3/11/21,248.770004,256.649994,246.550003,252,252,30091800,263.589996
3/12/21,253.860001,269.720001,253.5,269.190002,269.190002,35209600,256.059998
3/15/21,274.149994,278.570007,264.329987,265.630005,265.630005,34816700,255.820007
3/16/21,263.230011,264.170013,254.020004,255.210007,255.210007,28599000,251.229996
3/17/21,254.699997,263.609985,253.679993,263.589996,263.589996,23529600,241.25
3/18/21,261.320007,267.369995,254.729996,256.059998,256.059998,24548000,239.240005
3/19/21,257.75,258.880005,251.309998,255.820007,255.820007,17254300,247.190002
3/22/21,255.820007,257.670013,250.160004,251.229996,251.229996,15230000,244.869995
3/23/21,249.259995,251.300003,239.429993,241.25,241.25,21358200,250.520004
3/24/21,243.75,248.800003,239.059998,239.240005,239.240005,24055100,252.009995
3/25/21,234.339996,247.580002,231.699997,247.190002,247.190002,27553600,254.720001
3/26/21,249.619995,250.899994,240.300003,244.869995,244.869995,17130700,252.960007
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,